pred,ground_truth
recessed,knob
recessed,screws
rounded,hemispherical
circular,cylindrical
matte,reflections
diamond,diamond
matte,smooth
recessed,recessed
plastic,plastic
rectangular,rectangular
floral,nude
pointed,pointed
pointed,stiletto
floral,roses
lace,suede
straight,hairpin
matte,matte
smooth,minimal
tapered,tapered
rectangular,squared
cylindrical,smooth
flat,flat
matte,uniform
matte,matte
rounded,rolled
grain,wood
recessed,slight
curvy,sans
pointed,pointed
blue,bicolor
smooth,plush
felt,fabric
matte,sisal
oval,pompom
oval,round
straight,buttoned
rounded,squared
folded,flush
rounded,tapered
smooth,smooth
smooth,raised
circular,circular
pale,beige
rounded,rounded
minimal,clustered
rounded,rounded
parallel,beside
pale,monochromatic
smooth,smooth
vertical,circle
matte,matte
circular,line
circular,circle
spread,perpendicular
black,orange
straight,horizontal
uniform,uniform
interlocked,intertwined
uniform,matte
uniform,simple
matte,rose
rounded,squared
flat,flush
smooth,matte
woven,shimmer
smooth,twisted
polished,smooth
parallel,intertwined
hinge,discreet
matte,lustrous
leather,knit
seam,seamless
black,black
knitted,diamond
ribbed,perforated
ribbed,smooth
stripes,stripes
matte,bound
gray,grey
parallel,overlapped
rounded,wingback
wood,linen
stitching,nailheads
matte,black
smooth,smooth
rounded,concave
polished,gleaming
recessed,welded
recessed,flush
matte,brushed
faded,shabby
matte,smooth
hands,roman
circular,butterfly
neutral,pastels
parallel,seamless
matte,matte
rounded,squared
smooth,scaled
block,block
leaves,painted
matte,smooth
curved,curving
minimal,silhouette
circular,vertical
matte,matte
stitched,stitched
rectangular,rectangular
pale,pale
straight,straight
smooth,rough
minimal,speckled
vertical,parallel
uniform,muted
burlap,linen
circular,coil
matte,ribbed
metal,metallic
deep,uniform
rounded,rectangular
minimal,even
recessed,solid
dark,deep
matte,matte
recessed,firm
ribbed,ribbed
stitched,stitched
cylindrical,rectangular
deep,pastel
brushed,bound
folded,soft
herringbone,raised
rounded,rounded
knitted,fluffy
parallel,adjacent
rectangular,rectangular
rounded,discreet
pale,darker
recessed,subtle
smooth,smooth
round,triangular
smooth,beaded
beveled,bezel
rounded,dangling
polished,polished
rounded,rounded
perforated,classic
matte,smooth
perforated,perforated
seamless,seamless
smooth,smooth
yellow,black
yellow,pale
circular,fan
straight,linear
smooth,pleated
rounded,scalloped
stitched,stitched
oval,contoured
rubber,rubber
matte,smooth
rounded,round
dark,dark
matte,metal
matte,matte
vertical,longitudinal
curved,rotational
smooth,smooth
rectangular,rectangular
matte,matte
rectangular,oval
smooth,smooth
clear,translucent
parallel,diagonal
blue,pastel
straight,vertical
smooth,smooth
rectangular,rectangular
metal,metal
pale,light
recessed,castors
matte,grain
smooth,smooth
hinge,keyhole
matte,metal
cylindrical,tapered
rounded,uninterrupted
clear,crystal
matte,smooth
rounded,concave
metal,plastic
silver,silver
smooth,smooth
rectangular,rectangular
smooth,matte
toe,jute
leather,canvas
matte,smooth
matte,jute
matte,matte
polished,gleaming
heart,cubic
smooth,smooth
parallel,nested
delicate,delicate
matte,smooth
horizontal,vertical
matte,matte
neutral,monochromatic
leaves,leaves
peach,pale
polished,brilliant
oval,triangular
polished,polished
seamless,seamless
smooth,smooth
rounded,block
smooth,matte
rounded,squared
matte,silver
white,frosted
screws,tray
recessed,frameless
smooth,smooth
tape,fasteners
smooth,pebbled
brass,seamless
matte,polished
parallel,trifold
pale,powdery
beveled,matte
rectangular,rectangular
uniform,primary
matte,smooth
parallel,symmetrical
matte,nubuck
matte,crease
toe,stitch
smooth,suede
suede,jute
smooth,smooth
stitched,stitched
tucked,seamless
rounded,elliptical
rounded,rounded
screws,welded
matte,smooth
black,matte
rectangular,triangular
rubber,plastic
parallel,angled
smooth,matte
mountains,landscape
peach,dark
parallel,overlapping
matte,matte
rectangular,rectangular
flush,display
plastic,plastic
matte,metallic
matte,matte
uniform,uniform
hexagon,teardrop
straight,straight
matte,smooth
smooth,soft
soft,plump
straight,minimal
rounded,flat
linear,distinct
tucked,draped
uniform,subtle
uniform,even
smooth,soft
soft,relaxed
matte,linear
tapered,recessed
rectangular,rectangular
spread,peripheral
matte,smooth
rounded,brown
smooth,smooth
rounded,rounded
closed,closed
smooth,stitched
beige,black
rectangular,rectangular
recessed,feet
recessed,rivets
matte,matte
polished,polished
oval,dense
oval,delicate
minimal,minimalist
oval,elliptical
rounded,oval
brass,brass
recessed,beveled
brushed,matte
smooth,recessed
matte,ribbed
triangles,stripes
rounded,circular
dark,matte
parallel,vertical
matte,consistent
ribbed,smooth
deep,even
deep,rich
minimal,rectangular
matte,matte
rectangular,linear
matte,smooth
recessed,symmetry
recessed,rounded
spiral,linear
polished,polished
oval,round
minimal,delicate
shimmer,sparkle
parallel,overlapping
rounded,gentle
uniform,irregular
matte,speckled
white,beige
soft,uniform
smooth,smooth
matte,abrupt
rubber,synthetic
rounded,obtuse
matte,brushed
recessed,recessed
matte,matte
recessed,braided
black,monochromatic
leaves,vents
smooth,matte
black,black
matte,rubberized
rounded,trapezoidal
smooth,smooth
metal,metal
rounded,rounded
stitched,stitched
blue,navy
matte,matte
rectangular,square
rectangular,cubes
smooth,smooth
stitched,tag
matte,ribbed
silver,wire
rubber,black
matte,matte
metal,plastic
matte,matte
legs,tapered
recessed,flush
recessed,recessed
rectangular,rectangular
black,monochromatic
oval,skull
matte,matte
recessed,seamless
smooth,porous
matte,matte
stitching,stitch
oval,oval
leather,leather
rounded,rounded
deep,deep
spokes,spokes
vertical,recessed
matte,shimmer
plastic,plastic
matte,weave
rubber,plastic
straight,orange
bicolor,clip
rounded,flat
matte,matte
seamless,seamless
bold,sans
parallel,parallel
dark,stark
ribbed,slender
grey,consistent
polished,neat
rectangular,vertical
ribbed,soft
matte,tufted
recessed,seam
recessed,recessed
rounded,blocky
matte,matte
plastic,plastic
oval,oval
soft,soft
matte,matte
curved,tubular
oval,round
parallel,flanking
smooth,smooth
oval,teardrop
polished,polished
smooth,smooth
matte,matte
soft,uniform
straight,straight
smooth,polyester
rounded,smooth
smooth,uniform
matte,glossy
smooth,recessed
matte,sheen
horizontal,horizontal
matte,smooth
recessed,squared
recessed,flush
rectangular,rectangular
rectangular,faceted
brass,metallic
matte,shimmer
metallic,iridescent
leather,metal
smooth,smooth
smooth,crisp
clean,unblemished
pale,muted
smooth,flat
concave,welded
rounded,conical
smooth,flat
matte,brushed
matte,matte
block,seam
minimal,monochromatic
rounded,rounded
pointed,cuboid
suede,suede
plaid,plaid
uniform,shadow
rectangular,symmetrical
smooth,smooth
parallel,continuous
polished,smooth
oval,oval
subtle,soft
parallel,askew
matte,brushed
smooth,draped
matte,smooth
parallel,overlapping
rubber,rubber
matte,raw
soft,soft
uniform,gradual
subtle,hemmed
uniform,asymmetrical
ribbed,flowing
beige,gold
smooth,supple
shimmer,shimmer
smooth,smooth
minimal,repeating
smooth,smooth
folded,soft
matte,matte
heavy,heavy
uniform,neat
buckle,buckle
rounded,chisel
pale,tan
suede,suede
leather,wood
matte,matte
parallel,parallel
rectangular,rectangular
rectangular,cuboid
white,off
ribbed,ribbed
seamless,folded
leather,leather
oval,beanie
deep,deep
rectangular,vertical
green,red
ceramic,ceramic
rectangular,oval
smooth,illustrated
striped,stripes
ties,seam
peach,orange
rectangular,rectangular
matte,overlock
rounded,curved
recessed,loops
tape,stitching
smooth,smooth
stitching,padding
floral,floral
circular,circular
beveled,prong
oval,convex
oval,oval
rounded,rounded
rounded,bevelled
matte,polished
recessed,countersunk
metal,metal
minimal,compact
neutral,rich
recessed,squared
recessed,recessed
smooth,vertical
smooth,patina
stitched,stitched
rounded,elongated
minimal,closed
rounded,stacked
straight,straight
silver,silver
pale,pale
smooth,smooth
soft,matte
suede,nap
flat,tapered
rounded,almond
minimal,sleek
deep,crimson
matte,matte
recessed,recessed
black,off
rectangular,asymmetrical
wood,wood
rectangular,rectangular
recessed,concealed
silver,brushed
matte,stitching
rubber,rubber
rounded,convex
smooth,plush
straight,tapered
matte,matte
straight,straight
rectangular,bi
straight,straight
parallel,nested
matte,smooth
closed,vertical
matte,matte
metal,cardboard
rectangular,fan
orange,muted
rounded,rectangular
suede,stripes
rounded,rounded
yellow,yellow
striped,knit
rounded,rounded
stitched,elastic
beige,beige
rectangular,square
smooth,smooth
rivets,hooks
recessed,consistent
recessed,welded
recessed,flat
matte,matte
grid,rectangular
minimal,lightweight
rounded,circular
recessed,smooth
matte,polished
matte,rounded
polished,pearlescent
polished,polished
recessed,arched
sparkle,shimmering
recessed,suspended
matte,pearlescent
smooth,smooth
matte,matte
cylindrical,curvaceous
rounded,conical
matte,minimalist
rounded,rectangular
matte,subtle
matte,matte
gold,gold
matte,gridded
metal,plastic
rectangular,rectangular
gold,orange
smooth,transparency
matte,glossy
diamond,vertical
rectangular,rectangular
rounded,squared
smooth,tufted
straight,defined
soft,undulating
neutral,muted
oval,oval
knitted,natural
smooth,smooth
straight,snug
violet,deep
soft,taut
smooth,matte
rounded,rectangular
ribbed,smooth
stitched,groove
rubber,fabric
knitted,knitted
smooth,consistent
polished,shiny
linear,overlapping
pale,pastel
rounded,rounded
smooth,black
vertical,precise
clear,high
rounded,curved
matte,glossy
suede,lucite
smooth,suede
parallel,crisscross
rounded,block
rubber,leather
rounded,curving
smooth,stitched
smooth,layered
matte,matte
parallel,central
rounded,sleek
circular,swivel
recessed,seamless
circular,curved
smooth,smooth
uniform,uniform
rivets,welded
rectangular,rectangular
smooth,smooth
rectangular,rectangular
shallow,shallow
recessed,squared
teal,teal
recessed,feet
smooth,smooth
rounded,peaked
matte,wrinkled
metal,metal
vertical,centered
white,white
uniform,uniform
rounded,recessed
grid,straight
recessed,concentric
smooth,smooth
matte,smooth
rounded,elliptical
minimal,contrasting
rounded,rounded
perforated,perforated
matte,matte
triangles,triangles
plastic,cardboard
plastic,fabric
closed,visibility
recessed,beveled
vertical,vertical
polished,brushed
recessed,inlaid
polished,polished
smooth,speckled
uniform,consistent
recessed,seamless
teal,teal
soft,firm
wheels,casters
mesh,wire
tapered,welds
minimalist,rectangular
rounded,squared
rounded,straight
smooth,smooth
oval,round
polished,polished
polished,brilliance
smooth,polished
seamless,flush
minimal,minimalist
matte,matte
rounded,flat
vertical,vertical
pale,subtle
smooth,smooth
smooth,tight
circular,circular
soft,soft
ribbed,regular
deep,even
oval,looped
ribbed,fine
marble,sisal
rectangular,rectangle
rounded,circular
rectangular,smaller
gray,gray
soft,smooth
uniform,fine
uniform,uniform
matte,linear
straight,straight
matte,matte
stitched,stitched
parallel,parallel
rounded,oval
rounded,rounded
soft,short
deep,muted
rectangular,rectangular
uniform,uniform
matte,bound
smooth,smooth
stacked,overlapping
rounded,rounded
blue,yellow
satin,soft
pale,matte
smooth,rounded
parallel,stacked
smooth,smooth
pale,pale
clean,neat
smooth,flat
rectangular,parallel
stitched,saddle
matte,matte
rounded,flat
bold,serif
green,teal
concave,overlap
smooth,smooth
uniform,consistent
minimal,neat
folded,unworn
soft,soft
seamless,even
matte,gloss
parallel,right
orange,orange
matte,matte
rectangular,sans
matte,stitched
matte,brushed
rounded,rounded
matte,matte
recessed,flush
sparkle,sparkling
heavy,substantial
smooth,smooth
recessed,contiguous
polished,linear
smooth,matte
minimal,subdued
smooth,flexible
oval,curved
straight,flat
oval,circular
metal,metal
pale,creamy
circular,embossed
stitched,integrated
matte,matte
seam,stitch
metal,metal
rectangular,rectangular
vertical,horizontal
perforated,pixels
rounded,straight
green,teal
matte,matte
rounded,circular
black,black
rounded,pointed
straight,minimal
suede,suede
rounded,block
matte,matte
rounded,rounded
metal,metal
parallel,below
black,dark
parallel,beside
rounded,recessed
circular,rounded
matte,matte
silver,silver
suede,suede
suede,jute
beige,navy
rounded,rounded
straight,blind
smooth,smooth
flat,flat
gold,gold
beige,tan
rounded,squared
smooth,flat
uniform,consistent
rectangular,cuboid
tape,stitching
matte,matte
mesh,mesh
rectangular,rectangular
straight,straight
smooth,smooth
black,black
parallel,overlapping
parallel,centered
polished,linear
matte,matte
polished,polished
matte,black
recessed,full
matte,glossy
parallel,adjacent
matte,consistent
matte,matte
metal,metal
recessed,spine
smooth,smooth
parallel,parallel
plastic,cardboard
pastel,pastel
parallel,matrix
stitched,stitched
herringbone,chevron
smooth,soft
stitched,stitching
rectangular,rectangular
pale,pale
rounded,loop
pastel,ombre
minimal,minimalist
smooth,smooth
mesh,knitted
stitched,seamless
camouflage,camouflage
camouflage,fuzzy
rubber,rubber
rounded,rounded
beige,beige
smooth,ribbed
parallel,clustered
glass,glass
round,filament
pink,silver
rectangular,central
polished,polished
recessed,recessed
recessed,circular
matte,brushed
matte,polished
straight,straight
rounded,rounded
closed,closed
leather,rubber
pastel,pastel
stacked,staggered
rectangular,rectangular
recessed,butt
smooth,smooth
cylindrical,conical
rounded,curvilinear
smooth,smooth
oval,petal
metal,metallic
rounded,rounded
matte,satin
hinge,swivel
smooth,smooth
rounded,sleek
block,zipper
block,pointed
brown,tan
smooth,smooth
wood,wood
smooth,smooth
metal,matte
recessed,filtered
pale,muted
straight,discreet
gold,beige
rounded,pointed
block,block
criss,croc
rubber,rubber
red,gradient
matte,glossy
smooth,smooth
deep,muted
rectangular,circle
clear,slight
smooth,smooth
recessed,precise
smooth,thin
pale,greenish
recessed,lever
rubber,plastic
curved,curved
smooth,ribbed
chrome,chrome
recessed,stripes
metal,metal
smooth,grain
rectangular,rectangular
recessed,glossy
white,white
rubber,silk
oval,oval
smooth,satin
oval,heart
smooth,bound
chevron,chevron
rectangular,rectangular
pink,pink
rectangular,cuboid
matte,fabric
metal,metal
rectangular,rectangular
gray,grey
recessed,simple
circles,dot
beige,beige
recessed,center
leaves,depth
leaves,outline
sparkle,warm
beveled,simple
recessed,concentric
smooth,smooth
round,circular
minimal,slip
beige,grey
oval,triangle
knit,knitted
matte,matte
matte,matte
rounded,beveled
minimal,faint
gold,muted
recessed,solid
matte,brushed
recessed,off
rectangular,rectangular
metal,plastic
blue,black
rounded,pan
recessed,smooth
parallel,parallel
matte,matte
cylindrical,circular
linear,oval
plastic,fabric
smooth,smooth
parallel,overlapping
black,black
smooth,linen
gold,brushed
recessed,stitching
rectangular,rectangular
matte,matte
white,uniform
flat,clean
clean,flat
smooth,smooth
smooth,crisp
braided,twisted
round,spherical
polished,textured
parallel,lateral
polished,intertwined
smooth,embossed
linear,overlapping
knitted,smooth
stitched,sewn
oval,rectangular
recessed,grooved
rectangular,parallel
large,miniature
smooth,smooth
rectangular,cylindrical
rounded,rounded
matte,creases
matte,glossy
uniform,consistent
seam,knot
petals,stitching
suede,felt
green,pink
matte,thread
blue,blue
clear,clear
matte,black
matte,rounded
recessed,flush
matte,smooth
suede,nap
suede,suede
rounded,stacked
polished,brushed
rounded,stitched
folded,discreet
uniform,even
parallel,parallel
matte,smooth
zipper,flap
wire,interlocking
metal,wire
screws,clips
matte,smooth
black,black
polished,warm
rounded,cylindrical
smooth,smooth
polished,sparkle
polished,polished
matte,shimmer
tapered,recessed
rubber,rubber
stitching,concealed
rounded,curvature
folded,overlapping
quilted,soft
diamond,diamond
matte,matte
rounded,clean
rounded,stacked
minimalist,derby
rounded,cap
black,blue
matte,patina
smooth,canvas
blue,teal
rubber,rubber
matte,copper
oval,parallel
grain,streaked
rounded,circular
